b'{"gyro":"{\\"X\\":7.171631E-4,\\"Y\\":3.8146973E-4,\\"Z\\":3.0517578E-4,\\"timestamp\\":1499241649294}","secret":"9C468FB968","magnetometer":"{\\"X\\":15.553284,\\"Y\\":-10.284424,\\"Z\\":-45.191956,\\"timestamp\\":1499241649706}","accelerometer":"{\\"X\\":0.07537842,\\"Y\\":0.018997192,\\"Z\\":9.800293,\\"timestamp\\":1499241649604}"}'
b'{"gyro":"{\\"X\\":8.239746E-4,\\"Y\\":-7.6293945E-5,\\"Z\\":6.1035156E-4,\\"timestamp\\":1499241828260}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.276978,\\"Y\\":-8.854675,\\"Z\\":-45.454407,\\"timestamp\\":1499241827854}","accelerometer":"{\\"X\\":0.0680542,\\"Y\\":0.01133728,\\"Z\\":9.786728,\\"timestamp\\":1499241828158}"}'
b'{"gyro":"{\\"X\\":-0.002105713,\\"Y\\":0.0030517578,\\"Z\\":-6.1035156E-5,\\"timestamp\\":1499241827750}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.276978,\\"Y\\":-8.854675,\\"Z\\":-45.454407,\\"timestamp\\":1499241827854}","accelerometer":"{\\"X\\":0.058059692,\\"Y\\":0.010620117,\\"Z\\":9.787811,\\"timestamp\\":1499241827645}"}'
b'{"gyro":"{\\"X\\":1.373291E-4,\\"Y\\":3.0517578E-5,\\"Z\\":-0.0012664795,\\"timestamp\\":1499241831456}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.058777,\\"Y\\":-8.953857,\\"Z\\":-45.80536,\\"timestamp\\":1499241831662}","accelerometer":"{\\"X\\":0.06655884,\\"Y\\":0.005142212,\\"Z\\":9.771942,\\"timestamp\\":1499241831560}"}'
b'{"gyro":"{\\"X\\":1.373291E-4,\\"Y\\":3.0517578E-5,\\"Z\\":-0.0012664795,\\"timestamp\\":1499241831456}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.058777,\\"Y\\":-8.953857,\\"Z\\":-45.80536,\\"timestamp\\":1499241831662}","accelerometer":"{\\"X\\":0.044677734,\\"Y\\":8.239746E-4,\\"Z\\":9.814285,\\"timestamp\\":1499241831767}"}'
b'{"gyro":"{\\"X\\":1.373291E-4,\\"Y\\":3.0517578E-5,\\"Z\\":-0.0012664795,\\"timestamp\\":1499241831456}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.058777,\\"Y\\":-8.953857,\\"Z\\":-45.80536,\\"timestamp\\":1499241831662}","accelerometer":"{\\"X\\":0.055145264,\\"Y\\":0.008804321,\\"Z\\":9.788269,\\"timestamp\\":1499241831869}"}'
b'{"gyro":"{\\"X\\":3.9672852E-4,\\"Y\\":0.0019378662,\\"Z\\":0.0013427734,\\"timestamp\\":1499241833925}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.157959,\\"Y\\":-8.912659,\\"Z\\":-46.41571,\\"timestamp\\":1499241834336}","accelerometer":"{\\"X\\":0.05053711,\\"Y\\":0.009353638,\\"Z\\":9.803726,\\"timestamp\\":1499241834234}"}'
b'{"gyro":"{\\"X\\":-8.392334E-4,\\"Y\\":-0.0011901855,\\"Z\\":4.4250488E-4,\\"timestamp\\":1499241844820}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.619324,\\"Y\\":-9.034729,\\"Z\\":-45.866394,\\"timestamp\\":1499241844718}","accelerometer":"{\\"X\\":0.076675415,\\"Y\\":0.018737793,\\"Z\\":9.793777,\\"timestamp\\":1499241844616}"}'
b'{"gyro":"{\\"X\\":-8.392334E-4,\\"Y\\":-0.0011901855,\\"Z\\":4.4250488E-4,\\"timestamp\\":1499241844820}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.619324,\\"Y\\":-9.034729,\\"Z\\":-45.866394,\\"timestamp\\":1499241844718}","accelerometer":"{\\"X\\":0.04647827,\\"Y\\":0.008956909,\\"Z\\":9.793121,\\"timestamp\\":1499241844925}"}'
b'{"gyro":"{\\"X\\":-8.392334E-4,\\"Y\\":-0.0011901855,\\"Z\\":4.4250488E-4,\\"timestamp\\":1499241844820}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.83905,\\"Y\\":-9.169006,\\"Z\\":-45.54596,\\"timestamp\\":1499241845026}","accelerometer":"{\\"X\\":0.04647827,\\"Y\\":0.008956909,\\"Z\\":9.793121,\\"timestamp\\":1499241844925}"}'
b'{"gyro":"{\\"X\\":-8.392334E-4,\\"Y\\":-0.0011901855,\\"Z\\":4.4250488E-4,\\"timestamp\\":1499241844820}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.83905,\\"Y\\":-9.169006,\\"Z\\":-45.54596,\\"timestamp\\":1499241845026}","accelerometer":"{\\"X\\":0.054763794,\\"Y\\":-0.0051879883,\\"Z\\":9.792648,\\"timestamp\\":1499241845128}"}'
b'{"gyro":"{\\"X\\":-8.392334E-4,\\"Y\\":-0.0011901855,\\"Z\\":4.4250488E-4,\\"timestamp\\":1499241844820}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.83905,\\"Y\\":-9.169006,\\"Z\\":-45.54596,\\"timestamp\\":1499241845026}","accelerometer":"{\\"X\\":0.067718506,\\"Y\\":0.016815186,\\"Z\\":9.798416,\\"timestamp\\":1499241845229}"}'
b'{"gyro":"{\\"X\\":2.593994E-4,\\"Y\\":-3.2043457E-4,\\"Z\\":-9.613037E-4,\\"timestamp\\":1499241850267}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.582703,\\"Y\\":-9.313965,\\"Z\\":-46.398926,\\"timestamp\\":1499241850061}","accelerometer":"{\\"X\\":0.05934143,\\"Y\\":-0.0048828125,\\"Z\\":9.799591,\\"timestamp\\":1499241850166}"}'
b'{"gyro":"{\\"X\\":2.593994E-4,\\"Y\\":-3.2043457E-4,\\"Z\\":-9.613037E-4,\\"timestamp\\":1499241850267}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.686462,\\"Y\\":-9.317017,\\"Z\\":-46.313477,\\"timestamp\\":1499241850370}","accelerometer":"{\\"X\\":0.05934143,\\"Y\\":-0.0048828125,\\"Z\\":9.799591,\\"timestamp\\":1499241850166}"}'
b'{"gyro":"{\\"X\\":2.593994E-4,\\"Y\\":-3.2043457E-4,\\"Z\\":-9.613037E-4,\\"timestamp\\":1499241850267}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.686462,\\"Y\\":-9.317017,\\"Z\\":-46.313477,\\"timestamp\\":1499241850370}","accelerometer":"{\\"X\\":0.068115234,\\"Y\\":0.008041382,\\"Z\\":9.802338,\\"timestamp\\":1499241850472}"}'
b'{"gyro":"{\\"X\\":2.593994E-4,\\"Y\\":-3.2043457E-4,\\"Z\\":-9.613037E-4,\\"timestamp\\":1499241850267}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.686462,\\"Y\\":-9.317017,\\"Z\\":-46.313477,\\"timestamp\\":1499241850370}","accelerometer":"{\\"X\\":0.058425903,\\"Y\\":0.009475708,\\"Z\\":9.787704,\\"timestamp\\":1499241850577}"}'
b'{"gyro":"{\\"X\\":2.593994E-4,\\"Y\\":-3.2043457E-4,\\"Z\\":-9.613037E-4,\\"timestamp\\":1499241850267}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.407227,\\"Y\\":-9.332275,\\"Z\\":-46.15631,\\"timestamp\\":1499241850680}","accelerometer":"{\\"X\\":0.058425903,\\"Y\\":0.009475708,\\"Z\\":9.787704,\\"timestamp\\":1499241850577}"}'
b'{"gyro":"{\\"X\\":1.8310547E-4,\\"Y\\":0.0017700195,\\"Z\\":7.171631E-4,\\"timestamp\\":1499241854981}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.773438,\\"Y\\":-8.805847,\\"Z\\":-46.354675,\\"timestamp\\":1499241855290}","accelerometer":"{\\"X\\":0.070617676,\\"Y\\":0.0068359375,\\"Z\\":9.788055,\\"timestamp\\":1499241855187}"}'
b'{"gyro":"{\\"X\\":1.8310547E-4,\\"Y\\":0.0017700195,\\"Z\\":7.171631E-4,\\"timestamp\\":1499241854981}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.773438,\\"Y\\":-8.805847,\\"Z\\":-46.354675,\\"timestamp\\":1499241855290}","accelerometer":"{\\"X\\":0.06906128,\\"Y\\":0.009857178,\\"Z\\":9.786667,\\"timestamp\\":1499241855393}"}'
b'{"gyro":"{\\"X\\":9.0026855E-4,\\"Y\\":-7.6293945E-5,\\"Z\\":6.1035156E-4,\\"timestamp\\":1499241856008}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.608643,\\"Y\\":-8.833313,\\"Z\\":-45.97168,\\"timestamp\\":1499241855599}","accelerometer":"{\\"X\\":0.06997681,\\"Y\\":6.1035156E-5,\\"Z\\":9.777115,\\"timestamp\\":1499241855907}"}'
b'{"gyro":"{\\"X\\":6.1035156E-5,\\"Y\\":-5.645752E-4,\\"Z\\":-5.79834E-4,\\"timestamp\\":1499241860436}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.84668,\\"Y\\":-8.865356,\\"Z\\":-46.029663,\\"timestamp\\":1499241860022}","accelerometer":"{\\"X\\":0.05506897,\\"Y\\":-0.0010223389,\\"Z\\":9.798386,\\"timestamp\\":1499241860332}"}'
b'{"gyro":"{\\"X\\":6.5612793E-4,\\"Y\\":0.0017089844,\\"Z\\":6.5612793E-4,\\"timestamp\\":1499241861670}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.16864,\\"Y\\":-8.963013,\\"Z\\":-45.62683,\\"timestamp\\":1499241861771}","accelerometer":"{\\"X\\":0.062347412,\\"Y\\":0.008865356,\\"Z\\":9.792694,\\"timestamp\\":1499241861564}"}'
b'{"gyro":"{\\"X\\":6.5612793E-4,\\"Y\\":0.0017089844,\\"Z\\":6.5612793E-4,\\"timestamp\\":1499241861670}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.16864,\\"Y\\":-8.963013,\\"Z\\":-45.62683,\\"timestamp\\":1499241861771}","accelerometer":"{\\"X\\":0.06813049,\\"Y\\":0.0046844482,\\"Z\\":9.785614,\\"timestamp\\":1499241861874}"}'
b'{"gyro":"{\\"X\\":6.5612793E-4,\\"Y\\":0.0017089844,\\"Z\\":6.5612793E-4,\\"timestamp\\":1499241861670}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.16864,\\"Y\\":-8.963013,\\"Z\\":-45.62683,\\"timestamp\\":1499241861771}","accelerometer":"{\\"X\\":0.051101685,\\"Y\\":-0.005508423,\\"Z\\":9.796097,\\"timestamp\\":1499241861977}"}'
b'{"gyro":"{\\"X\\":6.5612793E-4,\\"Y\\":0.0017089844,\\"Z\\":6.5612793E-4,\\"timestamp\\":1499241861670}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.596436,\\"Y\\":-8.94165,\\"Z\\":-45.500183,\\"timestamp\\":1499241862078}","accelerometer":"{\\"X\\":0.051101685,\\"Y\\":-0.005508423,\\"Z\\":9.796097,\\"timestamp\\":1499241861977}"}'
b'{"gyro":"{\\"X\\":0.0012359619,\\"Y\\":0.001663208,\\"Z\\":1.0681152E-4,\\"timestamp\\":1499241862181}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.596436,\\"Y\\":-8.94165,\\"Z\\":-45.500183,\\"timestamp\\":1499241862078}","accelerometer":"{\\"X\\":0.051101685,\\"Y\\":-0.005508423,\\"Z\\":9.796097,\\"timestamp\\":1499241861977}"}'
b'{"gyro":"{\\"X\\":0.0012359619,\\"Y\\":0.001663208,\\"Z\\":1.0681152E-4,\\"timestamp\\":1499241862181}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.596436,\\"Y\\":-8.94165,\\"Z\\":-45.500183,\\"timestamp\\":1499241862078}","accelerometer":"{\\"X\\":0.05291748,\\"Y\\":0.002380371,\\"Z\\":9.764481,\\"timestamp\\":1499241862284}"}'
b'{"gyro":"{\\"X\\":0.0012359619,\\"Y\\":0.001663208,\\"Z\\":1.0681152E-4,\\"timestamp\\":1499241862181}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.936707,\\"Y\\":-9.133911,\\"Z\\":-44.859314,\\"timestamp\\":1499241862385}","accelerometer":"{\\"X\\":0.05291748,\\"Y\\":0.002380371,\\"Z\\":9.764481,\\"timestamp\\":1499241862284}"}'
b'{"gyro":"{\\"X\\":0.0012359619,\\"Y\\":0.001663208,\\"Z\\":1.0681152E-4,\\"timestamp\\":1499241862181}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.936707,\\"Y\\":-9.133911,\\"Z\\":-44.859314,\\"timestamp\\":1499241862385}","accelerometer":"{\\"X\\":0.06387329,\\"Y\\":0.0116119385,\\"Z\\":9.7803955,\\"timestamp\\":1499241862488}"}'
b'{"gyro":"{\\"X\\":0.0012359619,\\"Y\\":0.001663208,\\"Z\\":1.0681152E-4,\\"timestamp\\":1499241862181}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.936707,\\"Y\\":-9.133911,\\"Z\\":-44.859314,\\"timestamp\\":1499241862385}","accelerometer":"{\\"X\\":0.07495117,\\"Y\\":0.021087646,\\"Z\\":9.791504,\\"timestamp\\":1499241862591}"}'
b'{"gyro":"{\\"X\\":-0.0012664795,\\"Y\\":-0.0011291504,\\"Z\\":-0.0010223389,\\"timestamp\\":1499241864140}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.025208,\\"Y\\":-9.046936,\\"Z\\":-44.963074,\\"timestamp\\":1499241864039}","accelerometer":"{\\"X\\":0.06604004,\\"Y\\":0.010910034,\\"Z\\":9.772415,\\"timestamp\\":1499241863934}"}'
b'{"gyro":"{\\"X\\":-0.0012664795,\\"Y\\":-0.0011291504,\\"Z\\":-0.0010223389,\\"timestamp\\":1499241864140}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.025208,\\"Y\\":-9.046936,\\"Z\\":-44.963074,\\"timestamp\\":1499241864039}","accelerometer":"{\\"X\\":0.06135559,\\"Y\\":0.0035858154,\\"Z\\":9.775742,\\"timestamp\\":1499241864242}"}'
b'{"gyro":"{\\"X\\":-0.0012664795,\\"Y\\":-0.0011291504,\\"Z\\":-0.0010223389,\\"timestamp\\":1499241864140}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.025208,\\"Y\\":-9.046936,\\"Z\\":-44.963074,\\"timestamp\\":1499241864039}","accelerometer":"{\\"X\\":0.05317688,\\"Y\\":0.0033111572,\\"Z\\":9.78302,\\"timestamp\\":1499241864344}"}'
b'{"gyro":"{\\"X\\":-0.0012664795,\\"Y\\":-0.0011291504,\\"Z\\":-0.0010223389,\\"timestamp\\":1499241864140}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.025208,\\"Y\\":-9.046936,\\"Z\\":-44.963074,\\"timestamp\\":1499241864039}","accelerometer":"{\\"X\\":0.053985596,\\"Y\\":3.0517578E-5,\\"Z\\":9.784378,\\"timestamp\\":1499241864448}"}'
b'{"gyro":"{\\"X\\":3.5095215E-4,\\"Y\\":-7.019043E-4,\\"Z\\":-9.0026855E-4,\\"timestamp\\":1499241867739}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.128967,\\"Y\\":-9.005737,\\"Z\\":-46.176147,\\"timestamp\\":1499241868154}","accelerometer":"{\\"X\\":0.06317139,\\"Y\\":2.593994E-4,\\"Z\\":9.781845,\\"timestamp\\":1499241868052}"}'
b'{"gyro":"{\\"X\\":6.866455E-4,\\"Y\\":-0.0019836426,\\"Z\\":0.0010070801,\\"timestamp\\":1499241874527}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.64679,\\"Y\\":-9.446716,\\"Z\\":-44.91272,\\"timestamp\\":1499241874113}","accelerometer":"{\\"X\\":0.06642151,\\"Y\\":0.010757446,\\"Z\\":9.79068,\\"timestamp\\":1499241874425}"}'
b'{"gyro":"{\\"X\\":-4.8828125E-4,\\"Y\\":-3.0517578E-4,\\"Z\\":2.89917E-4,\\"timestamp\\":1499241876272}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.784119,\\"Y\\":-9.20105,\\"Z\\":-46.279907,\\"timestamp\\":1499241876171}","accelerometer":"{\\"X\\":0.054885864,\\"Y\\":0.011871338,\\"Z\\":9.787552,\\"timestamp\\":1499241876068}"}'
b'{"gyro":"{\\"X\\":-4.8828125E-4,\\"Y\\":-3.0517578E-4,\\"Z\\":2.89917E-4,\\"timestamp\\":1499241876272}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.784119,\\"Y\\":-9.20105,\\"Z\\":-46.279907,\\"timestamp\\":1499241876171}","accelerometer":"{\\"X\\":0.07310486,\\"Y\\":0.0037841797,\\"Z\\":9.778107,\\"timestamp\\":1499241876376}"}'
b'{"gyro":"{\\"X\\":-4.8828125E-4,\\"Y\\":-3.0517578E-4,\\"Z\\":2.89917E-4,\\"timestamp\\":1499241876272}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.784119,\\"Y\\":-9.20105,\\"Z\\":-46.279907,\\"timestamp\\":1499241876171}","accelerometer":"{\\"X\\":0.06585693,\\"Y\\":0.007675171,\\"Z\\":9.803467,\\"timestamp\\":1499241876481}"}'
b'{"gyro":"{\\"X\\":-4.8828125E-4,\\"Y\\":-3.0517578E-4,\\"Z\\":2.89917E-4,\\"timestamp\\":1499241876272}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.784119,\\"Y\\":-9.20105,\\"Z\\":-46.279907,\\"timestamp\\":1499241876171}","accelerometer":"{\\"X\\":0.065460205,\\"Y\\":0.0067749023,\\"Z\\":9.800842,\\"timestamp\\":1499241876584}"}'
b'{"gyro":"{\\"X\\":-8.239746E-4,\\"Y\\":-8.087158E-4,\\"Z\\":-3.9672852E-4,\\"timestamp\\":1499241881646}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.985535,\\"Y\\":-8.934021,\\"Z\\":-46.125793,\\"timestamp\\":1499241882056}","accelerometer":"{\\"X\\":0.046432495,\\"Y\\":-0.005722046,\\"Z\\":9.801071,\\"timestamp\\":1499241881954}"}'
b'{"gyro":"{\\"X\\":2.2888184E-4,\\"Y\\":-0.0013427734,\\"Z\\":-8.087158E-4,\\"timestamp\\":1499241889272}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.70935,\\"Y\\":-9.45282,\\"Z\\":-46.02661,\\"timestamp\\":1499241889377}","accelerometer":"{\\"X\\":0.06311035,\\"Y\\":-0.004348755,\\"Z\\":9.784485,\\"timestamp\\":1499241889167}"}'
b'{"gyro":"{\\"X\\":2.2888184E-4,\\"Y\\":-0.0013427734,\\"Z\\":-8.087158E-4,\\"timestamp\\":1499241889272}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.70935,\\"Y\\":-9.45282,\\"Z\\":-46.02661,\\"timestamp\\":1499241889377}","accelerometer":"{\\"X\\":0.07858276,\\"Y\\":0.017242432,\\"Z\\":9.786346,\\"timestamp\\":1499241889482}"}'
b'{"gyro":"{\\"X\\":2.2888184E-4,\\"Y\\":-0.0013427734,\\"Z\\":-8.087158E-4,\\"timestamp\\":1499241889272}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.70935,\\"Y\\":-9.45282,\\"Z\\":-46.02661,\\"timestamp\\":1499241889377}","accelerometer":"{\\"X\\":0.056930542,\\"Y\\":-0.004257202,\\"Z\\":9.797409,\\"timestamp\\":1499241889583}"}'
b'{"gyro":"{\\"X\\":2.2888184E-4,\\"Y\\":-0.0013427734,\\"Z\\":-8.087158E-4,\\"timestamp\\":1499241889272}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.732239,\\"Y\\":-9.701538,\\"Z\\":-45.77942,\\"timestamp\\":1499241889686}","accelerometer":"{\\"X\\":0.056930542,\\"Y\\":-0.004257202,\\"Z\\":9.797409,\\"timestamp\\":1499241889583}"}'
b'{"gyro":"{\\"X\\":0.0013580322,\\"Y\\":-4.119873E-4,\\"Z\\":0.001083374,\\"timestamp\\":1499241933178}","secret":"9C468FB968","magnetometer":"{\\"X\\":19.288635,\\"Y\\":-6.980896,\\"Z\\":-45.832825,\\"timestamp\\":1499241933484}","accelerometer":"{\\"X\\":0.055419922,\\"Y\\":0.008346558,\\"Z\\":9.79303,\\"timestamp\\":1499241933382}"}'
b'{"gyro":"{\\"X\\":0.0013580322,\\"Y\\":-4.119873E-4,\\"Z\\":0.001083374,\\"timestamp\\":1499241933178}","secret":"9C468FB968","magnetometer":"{\\"X\\":19.288635,\\"Y\\":-6.980896,\\"Z\\":-45.832825,\\"timestamp\\":1499241933484}","accelerometer":"{\\"X\\":0.041992188,\\"Y\\":-0.0067596436,\\"Z\\":9.784988,\\"timestamp\\":1499241933589}"}'
b'{"gyro":"{\\"X\\":-0.0014343262,\\"Y\\":0.0016174316,\\"Z\\":0.0019989014,\\"timestamp\\":1499241935439}","secret":"9C468FB968","magnetometer":"{\\"X\\":19.210815,\\"Y\\":-7.0755005,\\"Z\\":-45.59021,\\"timestamp\\":1499241935848}","accelerometer":"{\\"X\\":0.033477783,\\"Y\\":-0.0026855469,\\"Z\\":9.774292,\\"timestamp\\":1499241935747}"}'
b'{"gyro":"{\\"X\\":-2.89917E-4,\\"Y\\":0.0017700195,\\"Z\\":-5.187988E-4,\\"timestamp\\":1499241941603}","secret":"9C468FB968","magnetometer":"{\\"X\\":19.143677,\\"Y\\":-7.1731567,\\"Z\\":-46.50421,\\"timestamp\\":1499241941194}","accelerometer":"{\\"X\\":0.040420532,\\"Y\\":-0.040802002,\\"Z\\":9.792313,\\"timestamp\\":1499241941499}"}'
b'{"gyro":"{\\"X\\":-2.89917E-4,\\"Y\\":0.0017700195,\\"Z\\":-5.187988E-4,\\"timestamp\\":1499241941603}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.788147,\\"Y\\":-7.130432,\\"Z\\":-46.07086,\\"timestamp\\":1499241941808}","accelerometer":"{\\"X\\":0.060028076,\\"Y\\":0.02835083,\\"Z\\":9.814194,\\"timestamp\\":1499241941706}"}'
b'{"gyro":"{\\"X\\":-2.89917E-4,\\"Y\\":0.0017700195,\\"Z\\":-5.187988E-4,\\"timestamp\\":1499241941603}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.788147,\\"Y\\":-7.130432,\\"Z\\":-46.07086,\\"timestamp\\":1499241941808}","accelerometer":"{\\"X\\":0.06329346,\\"Y\\":-0.0011138916,\\"Z\\":9.795563,\\"timestamp\\":1499241941909}"}'
b'{"gyro":"{\\"X\\":-0.0016021729,\\"Y\\":4.119873E-4,\\"Z\\":3.0517578E-4,\\"timestamp\\":1499241942010}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.788147,\\"Y\\":-7.130432,\\"Z\\":-46.07086,\\"timestamp\\":1499241941808}","accelerometer":"{\\"X\\":0.06329346,\\"Y\\":-0.0011138916,\\"Z\\":9.795563,\\"timestamp\\":1499241941909}"}'
b'{"gyro":"{\\"X\\":8.69751E-4,\\"Y\\":5.0354004E-4,\\"Z\\":-4.5776367E-5,\\"timestamp\\":1499241942111}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.788147,\\"Y\\":-7.130432,\\"Z\\":-46.07086,\\"timestamp\\":1499241941808}","accelerometer":"{\\"X\\":0.06329346,\\"Y\\":-0.0011138916,\\"Z\\":9.795563,\\"timestamp\\":1499241941909}"}'
b'{"gyro":"{\\"X\\":8.69751E-4,\\"Y\\":5.0354004E-4,\\"Z\\":-4.5776367E-5,\\"timestamp\\":1499241942111}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.788147,\\"Y\\":-7.130432,\\"Z\\":-46.07086,\\"timestamp\\":1499241941808}","accelerometer":"{\\"X\\":0.076690674,\\"Y\\":-0.028076172,\\"Z\\":9.806717,\\"timestamp\\":1499241942215}"}'
b'{"gyro":"{\\"X\\":-7.324219E-4,\\"Y\\":-4.272461E-4,\\"Z\\":-0.0010681152,\\"timestamp\\":1499241942520}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.70575,\\"Y\\":-7.1014404,\\"Z\\":-46.53015,\\"timestamp\\":1499241942828}","accelerometer":"{\\"X\\":0.060897827,\\"Y\\":0.0029144287,\\"Z\\":9.764679,\\"timestamp\\":1499241942726}"}'
b'{"gyro":"{\\"X\\":-7.324219E-4,\\"Y\\":-4.272461E-4,\\"Z\\":-0.0010681152,\\"timestamp\\":1499241942520}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.70575,\\"Y\\":-7.1014404,\\"Z\\":-46.53015,\\"timestamp\\":1499241942828}","accelerometer":"{\\"X\\":0.066986084,\\"Y\\":0.023620605,\\"Z\\":9.751495,\\"timestamp\\":1499241942932}"}'
b'{"gyro":"{\\"X\\":0.002029419,\\"Y\\":-0.0010375977,\\"Z\\":-5.950928E-4,\\"timestamp\\":1499241943852}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.881226,\\"Y\\":-6.970215,\\"Z\\":-46.087646,\\"timestamp\\":1499241943749}","accelerometer":"{\\"X\\":0.0395813,\\"Y\\":0.005874634,\\"Z\\":9.763458,\\"timestamp\\":1499241943648}"}'
b'{"gyro":"{\\"X\\":0.002029419,\\"Y\\":-0.0010375977,\\"Z\\":-5.950928E-4,\\"timestamp\\":1499241943852}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.881226,\\"Y\\":-6.970215,\\"Z\\":-46.087646,\\"timestamp\\":1499241943749}","accelerometer":"{\\"X\\":0.057785034,\\"Y\\":0.009384155,\\"Z\\":9.7733,\\"timestamp\\":1499241943954}"}'
b'{"gyro":"{\\"X\\":0.002029419,\\"Y\\":-0.0010375977,\\"Z\\":-5.950928E-4,\\"timestamp\\":1499241943852}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.881226,\\"Y\\":-6.970215,\\"Z\\":-46.087646,\\"timestamp\\":1499241943749}","accelerometer":"{\\"X\\":0.061309814,\\"Y\\":0.02053833,\\"Z\\":9.77832,\\"timestamp\\":1499241944057}"}'
b'{"gyro":"{\\"X\\":0.002029419,\\"Y\\":-0.0010375977,\\"Z\\":-5.950928E-4,\\"timestamp\\":1499241943852}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.881226,\\"Y\\":-6.970215,\\"Z\\":-46.087646,\\"timestamp\\":1499241943749}","accelerometer":"{\\"X\\":0.054107666,\\"Y\\":0.017440796,\\"Z\\":9.770187,\\"timestamp\\":1499241944160}"}'
b'{"gyro":"{\\"X\\":0.0022277832,\\"Y\\":-0.0016784668,\\"Z\\":-9.1552734E-5,\\"timestamp\\":1499241948065}","secret":"9C468FB968","magnetometer":"{\\"X\\":19.395447,\\"Y\\":-6.942749,\\"Z\\":-46.998596,\\"timestamp\\":1499241948268}","accelerometer":"{\\"X\\":0.062194824,\\"Y\\":-0.004486084,\\"Z\\":9.787201,\\"timestamp\\":1499241948167}"}'
b'{"gyro":"{\\"X\\":0.0022277832,\\"Y\\":-0.0016784668,\\"Z\\":-9.1552734E-5,\\"timestamp\\":1499241948065}","secret":"9C468FB968","magnetometer":"{\\"X\\":19.395447,\\"Y\\":-6.942749,\\"Z\\":-46.998596,\\"timestamp\\":1499241948268}","accelerometer":"{\\"X\\":0.053756714,\\"Y\\":0.009414673,\\"Z\\":9.774261,\\"timestamp\\":1499241948373}"}'
b'{"gyro":"{\\"X\\":0.0022277832,\\"Y\\":-0.0016784668,\\"Z\\":-9.1552734E-5,\\"timestamp\\":1499241948065}","secret":"9C468FB968","magnetometer":"{\\"X\\":19.395447,\\"Y\\":-6.942749,\\"Z\\":-46.998596,\\"timestamp\\":1499241948268}","accelerometer":"{\\"X\\":0.039245605,\\"Y\\":0.005706787,\\"Z\\":9.820511,\\"timestamp\\":1499241948475}"}'
